filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
5.wav,0.192371901,0.059594546,3321.070541,2310.770468,5639.958281,0.201784638,-369.448253,9.047502407,-10.76901811,6.384348051,-24.2016116,-17.31769094,-10.33100778,-24.54345384,-10.9650389,-6.403891337,-23.48534076,-10.31783304,-12.79568346,-3.19104574,-3.126286158,4.866777444,-0.768187028,2.926548226,1.742517814,3.732417534,deepika
6.wav,0.209785938,0.057516463,3325.813707,2109.997433,5360.19839,0.226472892,-368.5855045,26.35700317,-13.02548106,1.894335273,-19.6580504,-21.06718766,-5.879400646,-15.58170119,-4.400051894,-7.011449842,-19.42250162,-12.55946148,-10.56556994,-1.566328013,-8.201340796,-2.721236827,-3.534074171,5.576593271,2.806935331,1.056766849,deepika
7.wav,0.228562057,0.037197806,3853.850491,2082.156307,5976.576617,0.25503182,-423.5659024,-7.963678434,-3.339842474,20.3672358,-31.54412485,-3.147094422,-14.11675975,-23.35611682,-13.04766978,-7.612070173,-22.18682728,-9.175950289,-16.58731086,-6.517664223,-7.341259378,-7.17954885,-7.986406452,3.423101579,3.223822748,1.198263761,deepika
8.wav,0.17160961,0.048497032,2200.312328,1759.180145,3946.094495,0.109970704,-384.1005327,10.84222429,-16.74770055,7.135936732,-20.48164562,-16.22981157,-1.86224228,-20.59626428,-19.03297563,-7.738992179,-16.13518024,-5.022745957,-11.39857883,-0.498392074,-3.8936079,-1.437033288,-3.104153573,4.708412597,3.412226773,-2.156780647,deepika
9.wav,0.175949298,0.034134433,2363.677802,1711.644739,4013.621338,0.143282583,-418.2204202,9.976047205,-17.28252791,3.451380315,-19.41302726,-17.19884257,2.194137078,-9.637657501,-12.39556549,-4.981271209,-18.07709679,-10.60266349,-11.42211555,-3.280683214,-2.656959214,-3.492145591,-0.10844264,4.574758652,4.956443859,-0.604160484,deepika
1.wav,0.240818952,0.011297332,3729.523109,2155.072273,6130.643543,0.251310072,-482.8956517,14.64415773,-2.968620146,8.536681411,-15.34453441,4.410680753,-9.412535,-11.30646219,-8.27182514,-5.93122551,-6.913638415,-4.069332742,-10.21343362,-3.835780249,-7.113652268,-1.366634495,-7.37677714,-6.04327164,1.190140574,-11.48778051,diwulgane
2.wav,0.219780394,0.011408579,3011.318976,2180.674399,5518.833817,0.16745463,-477.4598809,27.91283446,4.463369605,5.687576795,-7.385625108,5.675572415,-16.21998361,-7.609849839,-11.73133432,-8.361216524,-9.719122723,-7.414731731,-12.09732773,-3.604002506,-6.821750664,-1.314525578,-10.62522455,-7.583558404,-0.094232546,-13.33985452,diwulgane
3.wav,0.323548815,0.018194513,5741.335787,2282.810384,8133.89707,0.448352559,-467.2911398,-66.33202025,23.76086761,14.87530644,-3.356295386,15.53280656,-27.36646998,-1.74656531,-16.9363993,-10.98768376,-14.3182152,1.556013735,-12.2271416,0.314054773,-6.603390862,-3.153128412,-10.58066423,-4.757136841,-5.017255065,-8.121442517,diwulgane
4.wav,0.20128166,0.009730676,2133.044024,1779.07159,4037.14315,0.117602309,-505.5851811,35.03434385,-2.503533336,7.127680742,-12.30779321,-8.861117509,-21.90553097,-10.31242997,-13.49205067,-13.42424044,-8.244003246,-3.578159834,-10.16430976,-3.387833705,-7.871695906,-0.328928688,-8.247085564,-5.582575323,-0.474394245,-13.30470733,diwulgane
5.wav,0.247816431,0.006622619,4241.554063,2259.376493,6757.02094,0.297309645,-550.5272237,11.02640903,0.918407884,5.550641893,-2.799521743,1.516900841,-12.44124064,-10.54181307,-11.62854564,-2.187707204,-8.558001867,-4.021048718,-12.19220214,-3.433045458,-5.187960665,-0.656000343,-7.317634279,-5.469386442,2.48836067,-11.70487403,diwulgane
6.wav,0.227059197,0.006395395,3783.116178,2397.824578,6579.546745,0.243652906,-575.7036182,3.026345566,-2.066086427,5.518539138,-9.092176568,-7.507529859,-7.066677216,-11.16430469,-11.84754549,-9.593918079,-12.12474083,-5.097606799,-9.349587449,-2.463568838,-5.898961766,-1.47848097,-4.236463912,-0.119642195,2.841789325,-4.77754218,diwulgane
7.wav,0.247331723,0.009863677,3672.104718,2245.281426,6140.245173,0.261265157,-505.9216895,30.19642808,-3.101641214,4.902551912,-7.644335772,3.814976148,-7.491748,-8.21393867,-7.983188695,-4.112251156,-6.317652472,-2.554414362,-9.650275738,-4.436481294,-6.45413313,0.521364378,-8.740598931,-6.414554936,3.199825666,-10.75939871,diwulgane
8.wav,0.215617395,0.055762328,2108.188058,1730.34905,3525.531899,0.129961489,-388.7892415,61.64255301,-1.850581459,5.511814399,-6.460096324,-3.865884173,-17.75915892,-12.97807558,-13.85527255,-16.28076532,-6.103208566,-9.263368792,-16.27743551,-5.858279679,-4.67933224,-5.696574389,-7.986326991,-4.984094426,-4.090190657,-11.4751025,diwulgane
9.wav,0.254191149,0.068662457,2222.803473,1605.463669,3582.02518,0.144704107,-353.6591318,77.84609604,-14.332251,13.57218873,-9.037968079,-1.069063292,-21.12302321,-17.28240302,-14.10582841,-15.03754023,-6.59210834,-7.651548999,-12.7005245,-4.454754227,-8.135109433,-2.430314237,-11.64137057,-4.427686776,-3.031845635,-9.979817489,diwulgane
1.wav,0.236410027,0.056371283,1074.129741,653.3918624,1698.359105,0.08380314,-407.4419558,113.4465337,13.5326825,-43.23704019,-37.00528269,-14.21480919,-10.30641561,-18.48168679,-19.36772509,-10.98317548,-4.775658737,-5.290555952,-6.671178336,-5.78297813,-5.009847835,-4.685218874,-4.269573117,-5.470752949,-7.193398362,-5.845518003,greshan
2.wav,0.205400909,0.093345247,833.0342597,677.4336482,1312.225104,0.06467566,-362.9020874,114.0473564,15.84080018,-27.92475706,-18.50295773,-7.176466812,-9.125720032,-13.88223917,-15.55163535,-12.69014048,-9.49060379,-10.40003227,-10.12773776,-5.670839745,-3.725092525,-5.447832202,-5.649344127,-5.429409123,-7.010795216,-7.310762083,greshan
3.wav,0.157404013,0.022421293,558.7535808,496.8708673,876.2475363,0.045350287,-533.4435579,60.58296993,31.26221776,3.457303002,-11.68978566,-15.76884183,-15.80945196,-15.69247064,-15.1152461,-13.22195692,-10.46546496,-7.715380783,-5.403611291,-3.759519704,-3.027421537,-3.166402777,-3.675576919,-3.899817289,-3.456641739,-2.410433914,greshan
4.wav,0.211409057,0.063385613,1081.737687,689.483494,1713.510334,0.081483495,-396.6033589,97.6100697,4.783935617,-29.06400973,-19.62705209,-17.32234933,-21.6502038,-20.53904294,-17.65211875,-13.3239909,-8.907365819,-7.82538697,-4.797461761,0.093531793,-1.207646843,-4.417407301,-2.511699992,-1.623309843,-3.781268794,-2.851223198,greshan
5.wav,0.241802039,0.098539442,753.4222208,506.2787555,1180.842303,0.05808119,-353.027186,154.9451301,26.37719601,-41.91722976,-33.00052982,-10.58857261,-11.36563023,-22.17756787,-25.04021442,-19.66660766,-14.18684586,-12.80035669,-12.86084843,-11.3215629,-9.053975167,-7.213239974,-5.712185379,-5.216728254,-5.700306869,-5.959831583,greshan
HimaReanu.wav,0.225684721,0.030402213,726.0731437,570.3479925,1051.417766,0.054660828,-460.7423842,89.23520877,21.91318623,-23.15920586,-28.13244457,-15.90324352,-10.14614308,-14.11186207,-19.07995658,-17.8530539,-10.45004282,-2.648282243,-0.077542059,-2.870859698,-6.151539528,-5.920814801,-3.480321331,-2.6054994,-3.758303255,-4.467593134,greshan
Manaliyak.wav,0.226910659,0.042378161,1479.673,1260.378753,2715.42185,0.105564081,-420.6216612,80.2629493,2.218066008,15.0609319,-29.86051808,-5.796637466,-0.340982914,-33.07432703,-5.179335771,-17.75802513,-22.68477389,-0.867228115,-16.03862022,-6.141324835,-4.941210884,-13.1868784,0.565184857,-9.953364653,-8.066076871,-2.23536615,greshan
MeeBinduGala.wav,0.223815256,0.012039663,802.8476628,929.9412771,1339.233941,0.060269045,-528.7419888,45.48849363,26.40997654,9.873303421,0.809868349,-3.199606155,-5.024094046,-5.970360023,-6.289826143,-5.578559941,-4.503428108,-5.003917214,-7.520821134,-10.19407218,-11.4211346,-11.2276512,-10.24374502,-8.862549813,-7.208256516,-5.381602415,greshan
PaaweePaawee.wav,0.219918955,0.036289189,699.041201,611.4280414,1034.613978,0.056522116,-429.5990424,75.5686669,24.57850263,-8.071512381,-12.97882401,-7.593664043,-6.400726455,-12.12038606,-18.63317501,-18.0962152,-11.22273233,-5.528837162,-4.402785672,-5.661260743,-6.569748389,-5.600433974,-4.033839668,-4.902002181,-7.158601002,-6.610929405,greshan
1.wav,0.246032619,0.053957023,4058.355258,1902.143183,5989.911762,0.299068252,-372.0808423,5.253996456,-22.38117477,6.178268588,-30.51240873,-15.18616928,-17.44507406,-17.45116932,-11.60982519,-13.86588055,-21.76986717,-12.16797787,-16.22303637,2.620596368,-9.247879049,7.990908555,7.352432121,6.665481992,5.54921392,3.309243615,indrani
2.wav,0.213226651,0.053805921,3421.169624,1953.572535,5212.537316,0.254092598,-379.2384251,50.58273772,-33.05115073,10.40255462,-17.33582373,-21.25420937,-4.462246595,-24.5108366,-9.208374915,-10.9873934,-18.17809275,-11.48430902,-12.98964151,-5.475707484,-16.15808644,-12.88080744,-0.26882519,-5.270624677,-0.28613375,7.830656421,indrani
3.wav,0.220966003,0.061896801,3463.156123,2039.061716,5472.887626,0.238017736,-363.5874552,20.69228109,-31.17779135,2.361147792,-25.80775896,-16.51389208,-2.145959235,-26.12801423,-6.646730039,-16.96884011,-21.98276844,-12.96109009,-18.60270489,0.943305144,-18.69488271,-6.033436358,-3.03441698,-0.146911548,3.72670411,9.93438774,indrani
4.wav,0.202739362,0.057057764,3351.890877,1896.480827,5082.660274,0.242708655,-394.9534856,16.36038148,-30.26384419,-0.290437599,-18.72534068,-18.75870102,-1.045090385,-17.22442953,-11.83537734,-9.512416838,-16.60663424,-8.525750326,-9.600153694,5.636629517,-2.355033915,6.376922859,12.0125735,8.456847627,6.38563582,3.281571752,indrani
5.wav,0.249705079,0.064635828,3945.448868,2029.683686,5971.947172,0.284096132,-333.4262434,19.28582648,-35.81134331,-6.501106485,-32.48722458,-20.25357728,-8.071522845,-30.51177844,-7.897402552,-11.06284631,-20.5685432,-10.44201723,-17.80845744,3.481638742,-12.75097086,-2.569988005,0.362368268,0.091310423,2.617698624,6.446329526,indrani
6.wav,0.208550947,0.061146449,3482.507743,1886.966977,5179.385828,0.25936122,-384.8458518,39.98777548,-30.01607689,0.07230994,-21.50547304,-22.03414816,-7.774797251,-22.98218899,-14.70472181,-15.18832483,-17.47932215,-17.22213888,-12.07942944,-4.156681089,-9.468057248,-3.764176319,-0.438815631,1.350336018,1.744034009,7.564931919,indrani
7.wav,0.205913652,0.060670026,3332.878463,1781.805923,5046.089008,0.233752852,-390.8734617,23.20158271,-27.90278023,12.59142145,-20.0112781,-22.78373005,-14.00607987,-18.23909871,-11.909202,-17.75487525,-13.2388217,-16.8028294,-10.90996823,-4.612078666,-10.93375187,-4.819919531,1.634750043,3.924263918,6.124139273,11.44598865,indrani
8.wav,0.220588214,0.03775236,4133.232731,1905.306249,5957.635122,0.317482767,-435.4315069,17.72533624,-27.48938314,5.835053402,-19.88568301,-18.62230605,-10.389408,-18.58867185,-7.550042712,-16.29744442,-15.95781971,-13.58852465,-13.05565161,1.630888162,-11.92140725,1.801572266,6.730997128,2.934684286,4.283762367,5.931934374,indrani
1.wav,0.236703322,0.124403067,2514.54631,2048.057589,4348.827754,0.137606484,-285.3835115,56.84971886,-10.21089736,2.527672874,-0.625601461,-2.776345704,-6.553207149,-0.108797719,-27.82383525,-5.277783827,-7.7982454,-27.17049809,-8.920919817,-4.66684736,-14.25303748,-7.108176615,-19.34415374,-2.711663583,-6.565749282,-18.83975744,jagath
10.wav,0.222862717,0.085445158,3944.528104,2176.379988,6456.867719,0.253648274,-313.9863947,14.88915683,-3.590072885,13.43348147,-7.012923938,-4.930341552,-35.60011217,12.39514276,-32.7520311,-13.44033404,-11.03021218,-19.54146046,-3.794284091,-10.59750417,-13.52424055,-2.22453173,-11.22155512,-11.88752809,-1.065940166,-13.1260229,jagath
2.wav,0.2292549,0.103255093,1630.046608,1737.515664,3151.111156,0.076911063,-305.1363215,80.9484738,4.209549151,-9.962161386,-20.44297088,7.069516819,-10.60836375,3.969649912,-35.16604866,-0.557910122,1.399546466,-20.00880734,-3.291462774,-9.924330416,-8.626016544,-6.614735672,-5.037997694,-7.419723253,-3.948611964,-9.697556529,jagath
3.wav,0.26300121,0.103481986,2335.44585,2022.661297,4445.853582,0.122711438,-248.1896384,59.82940634,-33.99042711,-21.30100103,-8.845415864,-8.810186099,-21.80697224,2.848287351,-32.78411477,-6.249545137,-12.92903821,-16.04205243,-8.766109949,-3.588217561,-15.71402521,-6.31423881,-19.03391945,-0.991221742,-4.352047962,-16.72926828,jagath
4.wav,0.238149368,0.085597232,3478.286259,2456.477984,6446.604545,0.186291911,-289.7741923,24.34962249,1.389260727,0.814939631,-4.30613561,-6.556729078,-25.15421547,7.307606898,-37.90939031,5.322289394,-6.444349729,-27.817853,-7.326161502,-7.510909463,-13.00259971,-5.255579283,-7.344757692,-10.62766816,-5.200791634,-10.48275785,jagath
5.wav,0.186093584,0.077642754,1727.582037,1463.013471,3014.126482,0.099506326,-365.4732651,61.98487855,-1.97627074,-3.680537896,-6.443823318,-15.71733904,-10.64816403,-8.065839059,-33.02667371,-7.199242775,-9.150299542,-11.97938841,-10.83975889,-10.98639975,-7.492504669,-9.473968795,-11.22531476,-1.115261387,-7.450231914,-11.36839363,jagath
6.wav,0.190879786,0.060301453,2623.491317,1771.318999,4329.95807,0.170031763,-399.3996224,24.33277018,-2.490224762,3.921881285,-0.6517631,-1.888529464,-3.008154474,0.399775194,-17.06883886,-5.58745476,-6.46032661,-14.08644026,-9.699281012,-1.597136053,-7.630664104,-8.375230608,-10.53638732,-2.511644736,-3.739152309,-12.23308752,jagath
7.wav,0.268980539,0.088849418,2004.503289,1819.464886,3714.552558,0.110732611,-292.8981144,72.22373668,-32.93601913,0.603012037,0.56436155,-18.24652057,-13.41498336,-2.283510244,-36.33726685,0.515469203,-16.97665161,-18.48646044,-6.800991728,-16.71033152,-9.848451209,-5.726622916,-18.72030903,-5.284664695,-5.417511446,-15.57456282,jagath
8.wav,0.258128295,0.088424772,2682.734153,1798.645269,4356.481451,0.186989424,-299.9140952,57.25635485,-28.49480083,-18.03717815,-21.68054591,-10.17784912,-8.929042798,-8.683731658,-34.46171011,-3.458003658,-1.66390636,-16.17074885,-12.97398053,-3.88383704,-12.33514552,-6.468808317,-14.67326536,-0.905557302,-4.809627695,-12.79895818,jagath
9.wav,0.257315045,0.106166817,2741.56471,1878.473841,4470.559181,0.173797629,-275.6773813,55.90531279,-34.42898172,8.994110825,2.96940228,-6.689703301,-6.431108935,3.668423319,-33.20888313,-4.73115272,-8.842530069,-19.95886827,-0.156216902,-9.778015082,-7.754558599,-0.930020979,-13.80439875,-2.157864339,-2.941752169,-13.95274678,jagath
1.wav,0.22645865,0.0413053,1456.526117,1221.825925,2567.593244,0.089950257,-418.1083095,78.26297095,-29.32248383,-1.111971224,-18.39421865,-8.893631874,-15.50123081,-19.80555474,-24.0849961,-14.41936083,-1.897229432,-9.96115546,-12.14954152,-8.603697807,-15.31436341,-6.015515057,-2.020128046,-13.23833963,-6.127766331,-1.860688913,jothipala
10.wav,0.239022842,0.040816795,2887.566642,1622.259845,4462.194152,0.218035989,-420.4139988,40.36539202,-45.08963047,16.45431687,-21.85148054,-8.483145509,-21.07421325,-13.97881502,-17.93998919,-10.94633434,-11.02889571,-10.79235416,-8.473575286,2.853696617,-7.748293172,-6.95295539,4.27899388,-8.755574178,-3.055834893,-0.935692159,jothipala
2.wav,0.239365116,0.034987826,2690.497862,1597.156804,4314.275473,0.197394297,-415.9777905,41.49663453,-45.22731937,23.97495687,-10.0338743,-12.7693868,-19.65837846,-13.453999,-11.81752504,-15.58952921,-10.57615055,-11.60806975,-11.74376863,0.723241856,-6.80254541,-3.814724185,9.443991811,-2.000773351,0.877154177,-2.156425609,jothipala
3.wav,0.222333646,0.066498555,1975.37937,1384.173026,3348.289605,0.127389857,-350.9078044,80.26845285,-41.76009111,22.13707668,-7.764366946,-15.0620526,-25.8187991,-20.85454496,-23.27258941,-18.36246497,-9.5918149,-17.09409024,-5.78325905,-0.717257235,-17.07135403,-3.106352786,-5.112062063,-17.07188081,-2.727671472,-3.859610925,jothipala
4.wav,0.223979582,0.037208639,2177.752712,1883.871327,3835.789108,0.134165535,-422.8543521,63.72292999,-12.44312469,-18.10548991,-21.21200188,-11.85542754,-22.65122112,-14.28589522,-22.18640301,-10.14597667,-2.517859074,-4.218365935,-4.998360188,0.886693722,-17.40987127,-2.823041597,-8.13738786,-4.676979865,2.987658754,2.769192789,jothipala
5.wav,0.232283196,0.028166715,3227.469706,1649.201427,4777.800779,0.258963283,-447.5666915,26.51896188,-40.59277733,5.197905355,-9.077180161,-15.29236687,-12.90802345,-4.735698151,-12.48573524,-4.713057381,-7.865507819,-4.012496118,-6.836642777,2.823590276,-3.973615454,-5.648541319,5.023999694,-3.49007641,-3.773015844,-2.271758953,jothipala
6.wav,0.242743938,0.045996938,1872.668993,1360.312669,3247.962776,0.153059345,-416.5106196,87.86690083,-22.66108404,8.720558553,-2.873270682,-13.64517404,-16.7733346,-23.31016078,-14.57960108,-8.469980469,-8.802642418,-8.617500533,-9.093268461,-11.87149207,-8.597644809,-7.270809956,-10.25960947,-9.283398043,-5.121828934,-4.982112868,jothipala
7.wav,0.24137016,0.064559974,2316.309538,1642.310417,3779.144081,0.159199722,-353.056858,59.76689833,-28.0358304,5.762150253,-12.97360061,-13.68833415,-19.06214831,-12.72080168,-26.57342093,-13.07463663,-6.185110495,-11.33557452,-7.493873389,-2.777698789,-14.34709536,0.755213978,-7.700548283,-11.22846089,-0.230754155,-1.667202704,jothipala
8.wav,0.226527195,0.042093731,2059.464413,1479.270707,3388.277653,0.141628061,-421.7918663,66.0075847,-45.11522926,-1.060881395,-22.01905788,-11.38361882,-15.25212952,-23.00832488,-21.7355301,-11.58282508,-11.49027337,-8.359692707,-4.017374023,-2.958010168,-5.837859893,-2.715313601,-1.661876329,-2.904243751,-6.075775367,-5.782910921,jothipala
9.wav,0.274682709,0.036893528,3102.844302,1844.961094,4982.352718,0.256914192,-413.9896245,35.70685681,-31.09789126,13.39402207,-13.53338662,-10.5679688,-20.8829417,-5.399105037,-23.23080565,-5.852284439,-4.562722137,-10.28210767,-3.066694357,-4.185495271,-9.756906173,-1.761036188,-7.304341601,-6.358476949,-3.831901522,-4.581895145,jothipala
1.wav,0.231251482,0.054394208,1936.560023,1574.7852,3301.123768,0.113184996,-356.4129438,69.61738496,-33.96514184,-2.797034145,-22.29150782,-19.32607045,-9.792422268,-20.442978,-22.80489398,-10.81531567,-14.56043477,-13.56985054,-10.830184,-10.12442564,-3.927816993,0.385094103,2.378047465,5.504890017,-2.139959997,-0.21672251,kapuge
2.wav,0.177666321,0.05328346,1991.488815,1590.486187,3625.205651,0.110926753,-381.1041227,37.01318849,-6.792371391,8.113808553,-8.144342307,-11.95735738,-11.22067584,-5.934236057,-24.26474793,-1.87821182,-13.88029185,-6.392552046,-3.36289071,-4.658212507,-6.175153825,-6.031412569,-8.430600626,3.203087912,-10.46531359,-5.175928475,kapuge
3.wav,0.239911594,0.089443132,2656.839665,1786.985076,4296.560195,0.178372345,-342.3455465,64.03400929,18.04031502,3.085322311,-11.79124685,-4.621399753,-21.76855423,-6.663386936,-21.04174482,-11.54718068,-9.47226996,-10.0127749,-11.52526576,-5.83675697,-6.678891199,-5.759205647,-5.400885539,-3.237987364,-7.977064551,-5.048713611,kapuge
4.wav,0.260298884,0.031216409,3030.271509,2200.822509,5283.040021,0.177590714,-416.3547141,43.36417265,-7.365075433,0.210998113,3.256790954,-20.02549545,-15.86280741,-8.189917134,-21.73418172,4.673207245,-15.50360355,-3.720573044,-6.965932909,-7.244368155,0.757522911,-10.7418238,-7.115010659,-0.278627127,-11.01617566,-2.483113285,kapuge
5.wav,0.223913963,0.031944823,4111.212872,1891.272914,5925.913822,0.310268677,-417.6270056,37.81002348,-11.04077081,10.62866795,-15.11089222,-12.13770329,-2.434457801,-13.68823331,-23.58528547,-0.837967049,-14.6292263,-2.662637697,-10.11759073,-6.274118433,-4.293082344,-7.328927769,-7.481579795,-0.510184613,-9.916370805,-4.294897069,kapuge
6.wav,0.234030775,0.117830694,1349.678227,1604.272761,2273.759747,0.068160051,-302.3959754,93.88856651,3.891823033,-2.031949495,-10.8419446,-10.3377668,0.621694631,-11.86563848,-22.01617242,-12.40759443,-12.44707602,4.564575791,-5.078824034,-3.373373188,-1.592201269,-12.22154491,-5.835761407,2.553187079,-10.06054321,-5.938462814,kapuge
7.wav,0.226317409,0.046377108,3638.053835,2113.39819,5865.927439,0.239429957,-388.3771585,11.01935019,8.59001898,6.944018654,-28.98675208,-10.47689982,-18.01222749,-12.0345815,-14.25786988,-7.113786938,-16.79743989,-5.198446904,-15.02759535,-6.848022333,-6.69763568,-13.13318182,0.653636973,-0.654280043,-1.68433873,4.73632507,kapuge
8.wav,0.198034152,0.037393812,3579.189744,1928.559896,5454.80425,0.269700036,-439.1590851,28.97339814,-8.991795458,7.579534244,2.018525436,-5.475334853,-6.695194652,-9.007034612,-12.55238664,-6.396634322,-11.02556686,-3.709238234,-8.668534598,-7.536485153,-5.492348952,-2.954625575,-11.31607956,0.104306434,-8.987617326,-4.434521258,kapuge
9.wav,0.19893595,0.036716182,1945.398061,1762.940207,3665.762234,0.102771919,-400.5189403,39.66043871,-6.477442606,8.498357019,-5.049348213,-23.26411673,-12.52084251,-11.76814369,-18.00286584,-6.155539021,-11.32072271,-2.314890378,-4.316208552,-7.548306925,-2.913273138,-6.601053428,-6.418517363,2.287546372,-10.41652687,0.111713778,kapuge
1.wav,0.229831391,0.08092647,2290.783679,1680.77969,3827.294533,0.14669602,-316.7694725,44.18788252,-50.62532833,9.736149085,-11.83111142,-27.96275343,-24.7139159,-10.08075382,-35.10284354,-2.922676594,-16.92932739,-6.471440022,-7.490364328,-2.078270205,-7.841645568,-4.776537416,-8.226233893,-0.99431886,-8.729115883,-3.727798661,kasun
10.wav,0.189245856,0.04665425,2958.099655,2263.097062,5258.245901,0.186577526,-416.4798322,40.86399447,14.77765301,8.546696626,9.812448821,-6.364483025,-5.448951372,-12.08716705,-26.81814627,-2.830789737,-20.33452755,0.343619249,-14.17305592,-2.268457464,-12.80438239,0.440686076,-13.68712287,-1.885571619,-13.30467934,-8.927805748,kasun
2.wav,0.208590731,0.093180038,2393.945625,2158.017107,4767.326092,0.126228242,-312.0739076,37.52716531,-21.24640822,-4.986542047,-4.991283886,-18.73928966,-20.77831413,-8.472028961,-31.88086965,0.555497845,-22.67490115,-1.731214362,-14.79737455,-1.396795898,-16.94168259,-4.525953407,-15.26248686,0.09361782,-14.61766743,-2.939300993,kasun
3.wav,0.210778358,0.032066137,2849.504716,2122.560576,5003.91067,0.172169467,-419.910437,38.57862608,-16.71212399,-7.523086342,-6.941670623,-16.90858918,-11.48798617,-13.93114688,-29.44980442,7.4266827,-10.96291378,-7.055204909,-12.09100023,-2.393143735,-15.21576662,-1.715206022,-17.42346031,-1.991254748,-12.49788379,-4.039318574,kasun
4.wav,0.156509186,0.072629936,1575.621823,1256.355061,2558.954242,0.10231442,-399.8720402,44.8430838,-11.48665381,-10.25741662,-6.523896502,-7.890796706,-2.267618421,-14.60777453,-25.85349459,-1.425902899,-12.19212082,-5.562300257,-9.948972591,-3.821926011,-2.540467236,-0.90054412,-5.479423191,3.332232143,-2.115197528,-4.347656374,kasun
5.wav,0.199719271,0.073511951,3352.786184,2088.068716,4991.869522,0.234438332,-392.2897922,43.52231237,12.0540516,-3.395314259,-0.37954418,-7.965094303,-13.60382291,-12.91733278,-24.19276309,-6.555854538,-11.63966933,-0.886699407,-10.5750692,-2.665807412,-7.786811692,4.528887598,-4.524919818,5.119620369,-3.747441338,1.808953223,kasun
6.wav,0.188467895,0.084160678,2358.533954,2041.70595,4564.953231,0.128538266,-346.5938045,38.68572631,9.993020449,4.121283837,-0.691784243,-2.220747307,-9.305162183,-9.600737644,-18.41088841,2.658506788,-13.88388256,-2.210166675,-14.22330765,-0.541265723,-10.64448218,-1.216310968,-11.54681255,-0.821794102,-15.37801485,-5.849822303,kasun
7.wav,0.237769833,0.035198428,3188.410908,2186.656454,5468.465176,0.215205505,-391.7548458,37.69583867,-20.4614226,-6.925283682,-12.0877941,-20.6238389,-9.664462893,-11.98655766,-26.33275285,2.216104008,-15.04474981,-3.849428335,-9.839050963,-3.80243256,-10.42348433,-2.545737584,-10.58789634,3.083052772,-9.849923463,0.510239729,kasun
8.wav,0.202033274,0.052294768,3259.681556,2249.828814,5721.966618,0.214205348,-395.2034824,29.86422573,-14.20568684,-0.373342105,1.013966626,-24.07724492,-18.63922187,-5.648366754,-27.32911438,2.010414387,-22.39420291,-5.977064454,-11.77727891,-3.89854941,-15.4838763,-0.807959491,-18.28167114,0.551818593,-14.37246239,0.109005285,kasun
9.wav,0.200301953,0.04820314,3055.528214,1680.338946,4619.674067,0.240216575,-421.3521583,26.36829137,-29.35881183,17.80409936,0.229801593,-20.63810443,-25.1809242,-3.609484999,-24.49452487,-6.945075411,-11.77192504,-8.484548535,-2.68850373,-4.596362383,-4.635727301,-2.556384523,-4.902714118,-3.758610726,-5.535535308,-3.473735438,kasun
1.wav,0.229656577,0.081747234,2953.714852,1508.39659,4458.593675,0.207976753,-353.1243326,18.81515242,-42.13381735,16.81189006,-28.79783416,16.25737633,-28.02365947,-8.599463643,-3.018356933,-1.02492444,-8.592163563,-16.91356834,9.953370632,2.571054002,13.49003075,8.538217249,20.59264747,16.24435845,9.361887498,9.780064483,latha
10.wav,0.276814064,0.021791305,3937.597955,1225.514395,5177.604262,0.335938143,-449.1227286,-13.00282049,-69.06839646,18.29010202,-11.44480782,13.31245737,-31.62315327,3.947506639,-6.370871117,-9.796440183,10.780336,-13.60191346,1.588699354,-0.905156987,1.239995855,-0.191079496,6.602044456,-0.22320989,-1.692661573,5.074376062,latha
2.wav,0.218886531,0.154032543,1083.805674,835.6759893,1909.326793,0.066688916,-272.8846263,127.7199741,-62.58174729,-14.66567126,-3.750827514,-31.97659444,-17.17274764,-19.14308073,-25.29549002,-27.2217856,-21.5963349,-12.83843298,-16.82201695,-5.567179822,0.700714653,-6.988025393,3.247604896,5.871341016,0.640170351,3.868665889,latha
3.wav,0.309168336,0.083191849,3114.462765,1404.554803,4664.704802,0.239294581,-291.763316,-4.578424535,-94.56701803,68.49080872,-36.34056063,15.26114417,-30.67582116,-8.893047626,-7.280069446,-7.443132505,-2.269777594,-20.25550399,5.677927122,-10.7557185,10.06018354,-3.355717954,5.446765167,5.326549149,-2.777370131,8.253301057,latha
4.wav,0.229860862,0.107808866,2633.310531,1628.722076,4298.42838,0.17040195,-291.3217318,44.09362867,-22.94615783,37.8997862,-47.65025282,4.432207014,-19.48376112,-11.91803957,-24.63516814,-4.923921943,-11.13159047,-24.13490137,-1.421377166,-12.08389683,-3.586345814,-7.07109073,10.39942619,-0.065602088,2.856774802,4.86323593,latha
5.wav,0.20394885,0.060449935,840.9406725,537.1091898,1310.660278,0.063791363,-394.8043111,118.8881268,5.840634597,-43.78551646,-30.88473057,-17.8988518,-20.52628019,-20.17258609,-15.14649516,-13.82922753,-14.88689043,-12.99770771,-8.313278942,-5.575313868,-6.050262194,-4.579479177,0.362897232,3.137176809,2.344940758,1.743665487,latha
